[INFO] Scanning for projects...
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar (327 kB at 172 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar (217 kB at 110 kB/s)
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar (231 kB at 117 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar
Progress (2): 50 kB | 3.6/65 kB
Progress (2): 50 kB | 7.7/65 kB
Progress (2): 50 kB | 12/65 kB 
Progress (2): 50 kB | 16/65 kB
Progress (2): 50 kB | 20/65 kB
Progress (2): 50 kB | 24/65 kB
Progress (2): 50 kB | 28/65 kB
Progress (2): 50 kB | 32/65 kB
Progress (2): 50 kB | 36/65 kB
Progress (2): 50 kB | 40/65 kB
Progress (2): 50 kB | 45/65 kB
Progress (2): 50 kB | 49/65 kB
Progress (2): 50 kB | 53/65 kB
Progress (2): 50 kB | 57/65 kB
Progress (2): 50 kB | 61/65 kB
Progress (2): 50 kB | 65 kB   
Progress (3): 50 kB | 65 kB | 3.6/17 kB
Progress (3): 50 kB | 65 kB | 7.7/17 kB
Progress (3): 50 kB | 65 kB | 12/17 kB 
Progress (3): 50 kB | 65 kB | 16/17 kB
Progress (3): 50 kB | 65 kB | 17 kB   
Progress (4): 50 kB | 65 kB | 17 kB | 3.6/16 kB
Progress (5): 50 kB | 65 kB | 17 kB | 3.6/16 kB | 3.6/18 kB
Progress (5): 50 kB | 65 kB | 17 kB | 7.7/16 kB | 3.6/18 kB
Progress (5): 50 kB | 65 kB | 17 kB | 12/16 kB | 3.6/18 kB 
Progress (5): 50 kB | 65 kB | 17 kB | 16/16 kB | 3.6/18 kB
Progress (5): 50 kB | 65 kB | 17 kB | 16 kB | 3.6/18 kB   
Progress (5): 50 kB | 65 kB | 17 kB | 16 kB | 7.7/18 kB
Progress (5): 50 kB | 65 kB | 17 kB | 16 kB | 12/18 kB 
Progress (5): 50 kB | 65 kB | 17 kB | 16 kB | 16/18 kB
Progress (5): 50 kB | 65 kB | 17 kB | 16 kB | 18 kB   
                                                   
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.jar (65 kB at 28 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar (50 kB at 21 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar
Progress (4): 17 kB | 16 kB | 18 kB | 3.6/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 7.7/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 12/194 kB 
Progress (4): 17 kB | 16 kB | 18 kB | 16/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 20/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 24/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 28/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 32/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 36/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 40/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 45/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 49/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 53/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 57/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 61/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 65/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 69/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 73/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 77/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 81/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 86/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 90/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 94/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 98/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 102/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 106/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 110/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 114/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 118/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 122/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 126/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 131/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 135/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 139/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 143/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 147/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 151/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 155/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 159/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 163/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 167/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 172/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 176/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 180/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 184/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 188/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 192/194 kB
Progress (4): 17 kB | 16 kB | 18 kB | 194 kB    
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 3.6/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 7.7/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 12/109 kB 
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 16/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 20/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 24/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 28/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 32/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 36/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 40/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 45/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 49/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 53/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 57/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 61/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 65/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 69/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 73/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 77/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 81/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 86/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 90/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 94/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 98/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 102/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 106/109 kB
Progress (5): 17 kB | 16 kB | 18 kB | 194 kB | 109 kB    
                                                     
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/tukaani/xz/1.8/xz-1.8.jar (109 kB at 38 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar (17 kB at 5.8 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.3/maven-dependency-analyzer-1.11.3.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar (18 kB at 5.9 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar (194 kB at 64 kB/s)
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar (16 kB at 5.4 kB/s)
Downloading from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar
Progress (1): 3.6/263 kB
Progress (1): 7.7/263 kB
Progress (1): 12/263 kB 
Progress (1): 16/263 kB
Progress (1): 20/263 kB
Progress (1): 24/263 kB
Progress (1): 28/263 kB
Progress (1): 32/263 kB
Progress (1): 36/263 kB
Progress (1): 40/263 kB
Progress (1): 45/263 kB
Progress (1): 49/263 kB
Progress (1): 53/263 kB
Progress (1): 57/263 kB
Progress (1): 61/263 kB
Progress (1): 65/263 kB
Progress (1): 69/263 kB
Progress (1): 73/263 kB
Progress (1): 77/263 kB
Progress (1): 81/263 kB
Progress (1): 86/263 kB
Progress (1): 90/263 kB
Progress (1): 94/263 kB
Progress (1): 98/263 kB
Progress (1): 102/263 kB
Progress (1): 106/263 kB
Progress (1): 110/263 kB
Progress (1): 114/263 kB
Progress (1): 118/263 kB
Progress (1): 122/263 kB
Progress (1): 126/263 kB
Progress (1): 131/263 kB
Progress (1): 135/263 kB
Progress (1): 139/263 kB
Progress (1): 143/263 kB
Progress (1): 147/263 kB
Progress (1): 151/263 kB
Progress (1): 155/263 kB
Progress (1): 159/263 kB
Progress (1): 163/263 kB
Progress (1): 167/263 kB
Progress (1): 172/263 kB
Progress (1): 176/263 kB
Progress (1): 180/263 kB
Progress (1): 184/263 kB
Progress (1): 188/263 kB
Progress (1): 192/263 kB
Progress (1): 196/263 kB
Progress (1): 200/263 kB
Progress (1): 204/263 kB
Progress (1): 208/263 kB
Progress (1): 213/263 kB
Progress (1): 217/263 kB
Progress (1): 221/263 kB
Progress (1): 225/263 kB
Progress (1): 229/263 kB
Progress (1): 233/263 kB
Progress (1): 237/263 kB
Progress (1): 241/263 kB
Progress (1): 245/263 kB
Progress (1): 249/263 kB
Progress (1): 253/263 kB
Progress (1): 258/263 kB
Progress (1): 262/263 kB
Progress (1): 263 kB    
Progress (2): 263 kB | 3.6/159 kB
Progress (3): 263 kB | 3.6/159 kB | 3.6/753 kB
Progress (3): 263 kB | 3.6/159 kB | 7.7/753 kB
Progress (3): 263 kB | 3.6/159 kB | 12/753 kB 
Progress (3): 263 kB | 3.6/159 kB | 16/753 kB
Progress (3): 263 kB | 3.6/159 kB | 20/753 kB
Progress (3): 263 kB | 7.7/159 kB | 20/753 kB
Progress (3): 263 kB | 12/159 kB | 20/753 kB 
Progress (3): 263 kB | 12/159 kB | 24/753 kB
Progress (3): 263 kB | 16/159 kB | 24/753 kB
Progress (3): 263 kB | 16/159 kB | 28/753 kB
Progress (3): 263 kB | 20/159 kB | 28/753 kB
Progress (3): 263 kB | 20/159 kB | 32/753 kB
Progress (3): 263 kB | 24/159 kB | 32/753 kB
Progress (3): 263 kB | 24/159 kB | 36/753 kB
Progress (3): 263 kB | 28/159 kB | 36/753 kB
Progress (3): 263 kB | 28/159 kB | 40/753 kB
Progress (3): 263 kB | 32/159 kB | 40/753 kB
Progress (3): 263 kB | 32/159 kB | 45/753 kB
Progress (3): 263 kB | 32/159 kB | 49/753 kB
Progress (3): 263 kB | 32/159 kB | 53/753 kB
Progress (3): 263 kB | 36/159 kB | 53/753 kB
Progress (3): 263 kB | 36/159 kB | 57/753 kB
Progress (3): 263 kB | 40/159 kB | 57/753 kB
Progress (3): 263 kB | 40/159 kB | 61/753 kB
Progress (3): 263 kB | 45/159 kB | 61/753 kB
Progress (3): 263 kB | 45/159 kB | 65/753 kB
Progress (3): 263 kB | 49/159 kB | 65/753 kB
Progress (3): 263 kB | 53/159 kB | 65/753 kB
Progress (3): 263 kB | 53/159 kB | 69/753 kB
Progress (3): 263 kB | 53/159 kB | 73/753 kB
Progress (3): 263 kB | 53/159 kB | 77/753 kB
Progress (3): 263 kB | 53/159 kB | 81/753 kB
Progress (3): 263 kB | 53/159 kB | 86/753 kB
Progress (3): 263 kB | 53/159 kB | 90/753 kB
Progress (3): 263 kB | 53/159 kB | 94/753 kB
Progress (3): 263 kB | 57/159 kB | 94/753 kB
Progress (3): 263 kB | 57/159 kB | 98/753 kB
Progress (3): 263 kB | 61/159 kB | 98/753 kB
Progress (3): 263 kB | 61/159 kB | 102/753 kB
Progress (3): 263 kB | 65/159 kB | 102/753 kB
Progress (3): 263 kB | 65/159 kB | 106/753 kB
Progress (3): 263 kB | 69/159 kB | 106/753 kB
Progress (3): 263 kB | 73/159 kB | 106/753 kB
Progress (3): 263 kB | 77/159 kB | 106/753 kB
Progress (3): 263 kB | 77/159 kB | 110/753 kB
Progress (3): 263 kB | 81/159 kB | 110/753 kB
Progress (3): 263 kB | 81/159 kB | 114/753 kB
Progress (3): 263 kB | 86/159 kB | 114/753 kB
Progress (3): 263 kB | 86/159 kB | 118/753 kB
Progress (3): 263 kB | 86/159 kB | 122/753 kB
Progress (3): 263 kB | 86/159 kB | 126/753 kB
Progress (3): 263 kB | 86/159 kB | 131/753 kB
Progress (3): 263 kB | 90/159 kB | 131/753 kB
Progress (3): 263 kB | 90/159 kB | 135/753 kB
Progress (3): 263 kB | 90/159 kB | 139/753 kB
Progress (3): 263 kB | 90/159 kB | 143/753 kB
Progress (3): 263 kB | 90/159 kB | 147/753 kB
Progress (3): 263 kB | 94/159 kB | 147/753 kB
Progress (3): 263 kB | 94/159 kB | 151/753 kB
Progress (3): 263 kB | 98/159 kB | 151/753 kB
Progress (3): 263 kB | 98/159 kB | 155/753 kB
Progress (3): 263 kB | 98/159 kB | 159/753 kB
Progress (3): 263 kB | 98/159 kB | 163/753 kB
Progress (3): 263 kB | 98/159 kB | 167/753 kB
Progress (3): 263 kB | 98/159 kB | 172/753 kB
Progress (3): 263 kB | 98/159 kB | 176/753 kB
Progress (3): 263 kB | 98/159 kB | 180/753 kB
Progress (3): 263 kB | 98/159 kB | 184/753 kB
Progress (3): 263 kB | 102/159 kB | 184/753 kB
Progress (3): 263 kB | 102/159 kB | 188/753 kB
Progress (3): 263 kB | 102/159 kB | 192/753 kB
Progress (3): 263 kB | 106/159 kB | 192/753 kB
Progress (3): 263 kB | 106/159 kB | 196/753 kB
Progress (3): 263 kB | 110/159 kB | 196/753 kB
Progress (3): 263 kB | 110/159 kB | 200/753 kB
Progress (3): 263 kB | 110/159 kB | 204/753 kB
Progress (3): 263 kB | 114/159 kB | 204/753 kB
Progress (3): 263 kB | 118/159 kB | 204/753 kB
Progress (3): 263 kB | 118/159 kB | 208/753 kB
Progress (3): 263 kB | 122/159 kB | 208/753 kB
Progress (3): 263 kB | 122/159 kB | 213/753 kB
Progress (3): 263 kB | 126/159 kB | 213/753 kB
Progress (3): 263 kB | 126/159 kB | 217/753 kB
Progress (3): 263 kB | 131/159 kB | 217/753 kB
Progress (3): 263 kB | 131/159 kB | 221/753 kB
Progress (3): 263 kB | 135/159 kB | 221/753 kB
Progress (3): 263 kB | 135/159 kB | 225/753 kB
Progress (3): 263 kB | 139/159 kB | 225/753 kB
Progress (3): 263 kB | 139/159 kB | 229/753 kB
Progress (3): 263 kB | 143/159 kB | 229/753 kB
Progress (3): 263 kB | 143/159 kB | 233/753 kB
Progress (3): 263 kB | 143/159 kB | 237/753 kB
Progress (3): 263 kB | 147/159 kB | 237/753 kB
Progress (3): 263 kB | 151/159 kB | 237/753 kB
Progress (3): 263 kB | 155/159 kB | 237/753 kB
Progress (3): 263 kB | 159/159 kB | 237/753 kB
Progress (3): 263 kB | 159 kB | 237/753 kB    
Progress (4): 263 kB | 159 kB | 237/753 kB | 3.6/36 kB
Progress (4): 263 kB | 159 kB | 237/753 kB | 7.7/36 kB
Progress (4): 263 kB | 159 kB | 237/753 kB | 12/36 kB 
Progress (4): 263 kB | 159 kB | 237/753 kB | 16/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 16/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 20/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 24/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 28/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 32/36 kB
Progress (4): 263 kB | 159 kB | 241/753 kB | 36 kB   
Progress (4): 263 kB | 159 kB | 245/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 249/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 253/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 258/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 262/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 266/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 270/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 274/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 278/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 282/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 286/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 290/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 294/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 299/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 303/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 307/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 311/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 315/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 319/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 323/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 327/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 331/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 335/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 339/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 344/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 348/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 352/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 356/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 360/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 364/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 368/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 372/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 376/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 380/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 385/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 389/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 393/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 397/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 401/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 405/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 409/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 413/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 417/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 421/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 426/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 430/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 434/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 438/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 442/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 446/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 450/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 454/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 458/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 462/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 466/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 471/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 475/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 479/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 483/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 487/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 491/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 495/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 499/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 503/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 507/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 512/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 516/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 520/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 524/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 528/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 532/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 536/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 540/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 544/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 548/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 552/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 557/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 561/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 565/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 569/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 573/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 577/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 581/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 585/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 589/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 593/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 598/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 602/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 606/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 610/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 614/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 618/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 622/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 626/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 630/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 634/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 638/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 643/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 647/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 651/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 655/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 659/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 663/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 667/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 671/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 675/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 679/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 684/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 688/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 692/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 696/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 700/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 704/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 708/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 712/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 716/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 720/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 725/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 729/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 733/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 737/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 741/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 745/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 749/753 kB | 36 kB
Progress (4): 263 kB | 159 kB | 753 kB | 36 kB    
                                              
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar (263 kB at 76 kB/s)
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar (159 kB at 43 kB/s)
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar (753 kB at 201 kB/s)
Downloaded from nexus-aliyun: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.11.3/maven-dependency-analyzer-1.11.3.jar (36 kB at 8.4 kB/s)
[INFO] org.example:FoodFacilityManagement:jar:1.0-SNAPSHOT
[INFO] +- org.springframework.boot:spring-boot-starter-web:jar:2.6.7:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter:jar:2.6.7:compile
[INFO] |  |  +- org.springframework.boot:spring-boot:jar:2.6.7:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-autoconfigure:jar:2.6.7:compile
[INFO] |  |  +- org.springframework.boot:spring-boot-starter-logging:jar:2.6.7:compile
[INFO] |  |  |  +- ch.qos.logback:logback-classic:jar:1.2.11:compile
[INFO] |  |  |  |  \- ch.qos.logback:logback-core:jar:1.2.11:compile
[INFO] |  |  |  +- org.apache.logging.log4j:log4j-to-slf4j:jar:2.17.2:compile
[INFO] |  |  |  |  \- org.apache.logging.log4j:log4j-api:jar:2.17.2:compile
[INFO] |  |  |  \- org.slf4j:jul-to-slf4j:jar:1.7.36:compile
